ticker,trades,win_rate,avg,median,sharpe
SIEGY,3.0,0.6666666666666666,0.02476712993296887,0.0016750696523389,0.5501537369638202
DDOG,5.0,0.6,0.02202757468379552,0.0401665443100278,0.5422885522707601
VST,2.0,0.5,0.03271889970672825,0.03271889970672825,0.5324985230687816
BR,4.0,0.5,0.004943750124928476,0.005504081460396101,0.5314511345756627
MO,5.0,0.6,0.007980020713942378,0.0179003171769982,0.5293082439786295
BSX,9.0,0.6666666666666666,0.015387310264868677,0.0085460324623071,0.5232047293622422
KVUE,2.0,0.5,0.026700412251237097,0.026700412251237097,0.5227116629592344
NFLX,30.0,0.5333333333333333,0.02319034478495014,0.01580497328984245,0.5211110071094709
MCHP,6.0,0.8333333333333334,0.019592035924005435,0.0193366789776865,0.5007489216717745
ZBRA,7.0,0.7142857142857143,0.018122150993699872,0.04379837664275,0.4995652176098448
HKXCY,2.0,0.5,0.01023817226941685,0.01023817226941685,0.49848675083827976
PSX,2.0,0.5,0.028285515411298198,0.028285515411298198,0.4951581523446239
F,18.0,0.8333333333333334,0.01029212300163355,0.0122199610605506,0.49301925250293815
GILD,5.0,0.6,0.0204230440411597,0.0106195090325755,0.491980319633174
USFD,2.0,0.5,0.0091539747390718,0.0091539747390718,0.48810546626938184
CP,2.0,0.5,0.0374142755430359,0.0374142755430359,0.4880647506857149
ADP,6.0,0.6666666666666666,0.006216493082083999,0.013636101350244,0.48049081547863703
HSBC,4.0,0.5,0.0172261384230225,0.011966211288883252,0.47725014641316454
APTV,4.0,0.75,0.013148752493537526,0.0111661673035626,0.47173019727150356
SNPS,13.0,0.5384615384615384,0.015103799035770147,0.0203834510093383,0.46772271335271987
BP,5.0,0.6,0.021820551629543918,0.0407558906916351,0.4628165282403211
UBS,2.0,0.5,0.029474082085111146,0.029474082085111146,0.46184649073079387
NVT,4.0,0.5,0.039508651691459395,0.03749053367135185,0.46171225609782646
AXP,14.0,0.5714285714285714,0.01672252280327284,0.013325197418863349,0.4607874884926453
PTC,17.0,0.47058823529411764,0.018038427294663355,-0.0067193519195796,0.4592968625421878
UL,5.0,0.8,0.009343021831012979,0.0092706401458764,0.45889087639271436
AOS,4.0,0.75,0.015339819971929548,0.02647980531556335,0.45702268738820356
AMGN,14.0,0.7857142857142857,0.00597527060972605,0.0063769113329628,0.4557248365703532
TTC,6.0,0.8333333333333334,0.026818621906806134,0.0385368188054772,0.4550521920048227
OMF,2.0,0.5,0.0397615608612154,0.0397615608612154,0.4510348275407468
GS,20.0,0.65,0.018797343790363068,0.0310242716853552,0.4316158901455503
SYF,2.0,0.5,0.0104093044410358,0.0104093044410358,0.4310494506437038
SONY,6.0,0.6666666666666666,0.01345153713536675,0.02389270856186155,0.4141389450921094
ADBE,41.0,0.4146341463414634,0.01253711585317278,-0.0016994562450851,0.4138956127337987
RSG,3.0,0.6666666666666666,0.010315189502128232,0.0228926368558487,0.4104067306666878
HWM,9.0,0.7777777777777778,0.010039552905220765,0.0120270459593772,0.4103902579134461
PI,2.0,0.5,0.0822494079247154,0.0822494079247154,0.4084744496860985
TPL,2.0,0.5,0.0159829184860988,0.0159829184860988,0.40363160807788007
SMFG,3.0,0.3333333333333333,0.011254291235902,-0.0049682186770178,0.3998451011992454
DELL,6.0,0.6666666666666666,0.03228604827291851,0.0030358470694366,0.39783721892012774
DXCM,15.0,0.4,0.02499802651801889,-0.0132263094543996,0.38792307722036123
PWR,4.0,0.75,0.02071196394844015,0.0130986538678272,0.38288046925067093
GE,18.0,0.5555555555555556,0.01178527633952512,0.0042385598719772,0.3809188966914538
CMG,21.0,0.7619047619047619,0.010745456255320997,0.0043607901347052,0.37961241225343656
MTCH,2.0,0.5,0.014929585903242351,0.014929585903242351,0.3676631389155294
NWG,4.0,0.5,0.013511431608854572,0.010605840490952199,0.36546280748974336
RBC,2.0,0.5,0.01642081534169915,0.01642081534169915,0.3641656317073349
EL,7.0,0.5714285714285714,0.02077024378123626,0.015302756732014,0.35573523420689585
INVH,3.0,0.3333333333333333,0.0016033532553256667,-0.001,0.35557849541726383
BA,9.0,0.7777777777777778,0.016273284013797303,0.0080864678788036,0.3549292305528351
COR,2.0,0.5,0.0078199601600034,0.0078199601600034,0.34803531909474567
HUM,23.0,0.7391304347826086,0.012325330661118638,0.0303333859604164,0.3464022999650077
DTE,2.0,0.5,0.00444372185684055,0.00444372185684055,0.3458244131424841
LDNXF,3.0,0.6666666666666666,0.0127096215468999,0.0200671088371342,0.34348839681183
CHTR,8.0,0.625,0.018826738914453512,0.03657807989699325,0.33961649874799565
HCA,14.0,0.6428571428571429,0.006951830053669146,0.0217026576551401,0.3367209875660712
TM,5.0,0.6,0.013268102385849601,0.0204473773842496,0.3322001874977424
TTD,13.0,0.7692307692307693,0.01162951067298697,0.0283944745420718,0.330079214481032
PEP,29.0,0.5517241379310345,0.012865028702047802,0.0037266533951533,0.32810309579958336
UDR,3.0,0.6666666666666666,0.005003612453273667,0.0140237141659501,0.32026656559296635
TJX,12.0,0.5833333333333334,0.005338359369716875,0.0077449532624567,0.3159360771221398
WT,5.0,0.6,0.00425016545774576,0.0086359904836782,0.3103133757009544
NFG,3.0,0.3333333333333333,0.01710130898431853,-0.012797542605275,0.3083412233828227
PAYX,9.0,0.7777777777777778,0.0045912198490833,0.0119060912047862,0.30340705059206363
TENB,21.0,0.7142857142857143,0.007846418499433364,0.0237540679460409,0.30329497420972007
LNC,3.0,0.3333333333333333,0.0123886237448274,-0.0112438577791539,0.30265866268453195
HSIC,3.0,0.3333333333333333,0.0048722256264854,-0.0044925956077796,0.30037741315461597
CELH,3.0,0.6666666666666666,0.030238355472328365,0.0885495715442004,0.2993956197086029
IFF,7.0,0.5714285714285714,0.008658971757203829,0.0223048629833013,0.2909614080663847
TSCO,9.0,0.7777777777777778,0.010902215120272167,0.0117340877480356,0.2902051491086849
INTU,16.0,0.5,0.012211515094657488,-0.0044206334541826995,0.2876147628952789
VTI,3.0,0.3333333333333333,0.010889565995438631,-0.0112849247926092,0.2835282180285044
FCNCA,6.0,0.6666666666666666,0.017500207221517298,0.0576548782873954,0.2813205758508065
TOELY,2.0,0.5,0.0222000068703505,0.0222000068703505,0.2689476116229495
ADM,4.0,0.5,0.012276942859634151,-0.0035283670388195996,0.26842250800121137
BK,4.0,0.5,0.008421258353519525,0.00304227194269125,0.26678264550581504
NKE,13.0,0.5384615384615384,0.008169023250153184,0.0107024612012945,0.26101369436051464
CL,18.0,0.9444444444444444,0.0045227836782305506,0.0028942865160937,0.2572042190056044
CACI,5.0,0.4,0.009904339267938139,-0.0004520226538465,0.2519306318275155
ABBV,26.0,0.8076923076923077,0.006332617431789297,0.0058394385742012,0.2418913060250206
OXY,6.0,0.3333333333333333,0.011140687633940882,-0.01281278187783205,0.24075071387557115
TECH,6.0,0.3333333333333333,0.014511837508459616,-0.0128835862323659,0.23702087179373593
CVS,8.0,0.625,0.008736721448061487,0.00493636558216105,0.23532851061024573
AMZN,72.0,0.5833333333333334,0.009210730119920268,0.0009835324501368,0.23190287564827372
E,7.0,0.5714285714285714,0.0050460341901504575,0.0149823981188318,0.2228182015239476
MMM,10.0,0.8,0.00436123573184027,0.00331511093176135,0.21879915728436436
DIS,28.0,0.4642857142857143,0.004460471419494761,-0.0080586215908869,0.21847725683943472
ACGL,4.0,0.5,0.0040704423596572,0.0076544861756828,0.21451528151354482
DLTR,5.0,0.6,0.006225866759685761,0.0030493482935274,0.21182913028809483
PODD,4.0,0.5,0.012281789310623948,0.027062095676065597,0.2104732216533752
NEE,11.0,0.6363636363636364,0.010473677379757436,0.0036940877391911,0.20899504394411353
RSP,3.0,0.3333333333333333,0.0017462430808438997,-0.0031122150722358,0.2075131412126435
DG,6.0,0.5,0.008736399564808948,-0.0029154370633561995,0.19925869747724317
ODFL,5.0,0.6,0.012007291654540298,0.0073598149290173,0.19497445039497766
OKTA,24.0,0.2916666666666667,0.00857795656510455,-0.0117775702626354,0.1924333599927584
IT,17.0,0.47058823529411764,0.004631254629666983,-0.0025620719913021,0.1919943113764485
PYPL,18.0,0.3333333333333333,0.0019549177126157447,-0.0012798974691376,0.18657145762446412
MMC,6.0,0.5,0.0032885801726812835,-0.0014198484977167999,0.182044649331597
IDA,2.0,0.5,0.00133889289626385,0.00133889289626385,0.17946738530215944
CTSH,6.0,0.5,0.002253079881703117,-0.0016681163631340002,0.178823839779137
SNDR,2.0,0.5,0.0032348590021111494,0.0032348590021111494,0.17792967002434826
VRT,3.0,0.3333333333333333,0.012098818752019966,-0.0271847352009497,0.17781630123684786
AMCR,2.0,0.5,0.0035795893358243,0.0035795893358243,0.17714803327325024
NWSA,2.0,0.5,0.00613649865768175,0.00613649865768175,0.1742740270636659
DT,9.0,0.7777777777777778,0.007788858052676678,0.0341949028892251,0.17203203754064716
G,5.0,0.8,0.00188189854445538,0.0068740192261447,0.16858779426526788
KR,2.0,0.5,0.006481084680631249,0.006481084680631249,0.164667836751145
ARES,2.0,0.5,0.005931505977463249,0.005931505977463249,0.15949749696820978
NU,5.0,0.2,0.0022289928523521,-0.0043222559783854,0.15215967727665625
EOG,2.0,0.5,0.0082747716248602,0.0082747716248602,0.15173949820309177
CRL,6.0,0.5,0.0068941366725829975,-0.0040682106064593,0.1496597688451387
MOH,6.0,0.5,0.0072645713071619504,-0.0020085507853063005,0.14788902157567507
SU,2.0,0.5,0.006335237160359551,0.006335237160359551,0.14371256256839182
DTEGY,2.0,0.5,0.011541579679476447,0.011541579679476447,0.14212562737141723
CAT,26.0,0.4230769230769231,0.004140720421992077,-0.0073403018838522,0.13889284129668303
ANET,21.0,0.5714285714285714,0.007027419769983998,0.0197351989564196,0.13775528388727382
AXON,5.0,0.2,0.0036909126524284795,-0.0088115191976511,0.13202442034973544
RTX,13.0,0.38461538461538464,0.003297236093540185,-0.0130845870496951,0.12909982902947534
FSLR,3.0,0.6666666666666666,0.02331292211313311,0.0389810300058052,0.12793294876951475
CRM,29.0,0.4827586206896552,0.004525514433693845,-0.0118167829993885,0.12684130306832447
KEYS,4.0,0.5,0.002928738539494451,0.002928738539494451,0.12143784577180987
WMB,4.0,0.5,0.0035499689790316757,-0.0020676593485783497,0.11584313209254148
SAP,12.0,0.3333333333333333,0.004746228681066958,-0.0162967050789211,0.11381498356655133
CTAS,5.0,0.8,0.0016549137595814598,0.0028284426104391,0.11321545810387343
AKAM,5.0,0.6,0.00177753928237896,0.0006894722283087,0.11087798902645894
RVTY,11.0,0.6363636363636364,0.002869647340794055,0.0117945083327483,0.10936613326975157
ZTS,27.0,0.7777777777777778,0.002680100282907426,0.0114821121658876,0.10228252024914217
MTD,6.0,0.3333333333333333,0.0023758374980789505,-0.0023011046296745,0.10070401541138467
CTVA,4.0,0.75,0.0007237749546848747,0.0041949740710007,0.10065232979163967
GWRE,3.0,0.6666666666666666,0.0030335014314938347,0.0210584740379001,0.09716480054109025
ORCL,21.0,0.47619047619047616,0.0030359089316986413,-0.013626281375039,0.09582136313138488
IR,5.0,0.4,0.0031133992821515003,-0.0008860025475952,0.09577043638968447
IBM,16.0,0.5,0.002332979110699156,0.00503948397166725,0.0947417711345362
DHR,25.0,0.36,0.00294309500834065,-0.0001510580504,0.09069490395468771
ILMN,2.0,0.5,0.0009801419667792,0.0009801419667792,0.09048858734740305
SYK,9.0,0.6666666666666666,0.0020951052412362,0.0122109492741652,0.08286702976280201
NUE,6.0,0.5,0.0037399691592018675,-0.0085292761216711,0.0814755900033918
LKQ,2.0,0.5,0.004744419394182298,0.004744419394182298,0.0779834955100589
CPRI,3.0,0.3333333333333333,0.009076026906409268,-0.0587193605378598,0.07729208099732798
HLI,2.0,0.5,0.0048154681897336,0.0048154681897336,0.07594766419018877
DVN,5.0,0.2,0.0040414085148086825,-0.0109595889055357,0.0750417620666246
AVB,6.0,0.5,0.0013664998925380506,0.0001560112787554,0.06763580205364232
NSC,11.0,0.36363636363636365,0.0023439343987788,-0.022877553511639,0.060808275412215146
LRCX,15.0,0.4,0.0020986146402026664,-0.0109835386447564,0.06065888316938409
FCX,6.0,0.16666666666666666,0.003540409764487496,-0.0112388917848807,0.05664948818462107
FI,18.0,0.6111111111111112,0.0012523386807323062,0.0105360271968064,0.05389000411216338
BAC,39.0,0.5384615384615384,0.001444269591384822,0.0071475358723862,0.05047705023422557
SNDK,3.0,0.3333333333333333,0.0017213173752274994,-0.0180150892883966,0.05035379878851207
ISRG,16.0,0.375,0.0015843546822807576,-0.0027082138773543,0.04389004339516013
GNRC,2.0,0.5,0.0013848100749715014,0.0013848100749715014,0.0313484757933567
GPC,3.0,0.3333333333333333,0.0008272511371932323,-0.0110176311286147,0.029974691081517547
MPC,5.0,0.8,0.0007747452576979799,0.0062273076330004,0.028950247554076783
LH,5.0,0.6,0.0005459442793008806,0.0021761691733684,0.02423389582120892
ROST,8.0,0.75,0.00021508175859060027,0.0002660755192778,0.010255669052549052
STAG,4.0,0.75,0.00021981913456162357,0.0119943238600251,0.009334538466244104
KDP,4.0,0.5,7.838570986032486e-05,0.0025792637148463,0.006008619008266736
LNG,3.0,0.3333333333333333,0.00021770387819536793,-0.0153815206531708,0.005367288018004761
BC,3.0,0.3333333333333333,-7.929978741786613e-05,-0.0122393496818912,-0.0037650958680024446
CMCSA,12.0,0.4166666666666667,-0.0002587807294158681,-0.018995842582860148,-0.00819196995967625
PM,4.0,0.5,-0.0002904700588958996,0.0030096949408121004,-0.01194828203930868
MS,19.0,0.3684210526315789,-0.0006547003395238207,-0.0077672826007103,-0.01557463157740077
HAL,6.0,0.16666666666666666,-0.00046257400678883224,-0.0076880120309745,-0.018152672926185064
BXP,3.0,0.3333333333333333,-0.0008083839666192019,-0.0200776746912482,-0.0242209590070503
LYB,6.0,0.5,-0.0012203822495502332,-0.012439446011493601,-0.027541723359487905
ALB,3.0,0.3333333333333333,-0.0018398140762513014,-0.0338826777786784,-0.030589714029719543
EMR,7.0,0.2857142857142857,-0.0012684417837684852,-0.0183984607445655,-0.03229913166268904
COST,9.0,0.6666666666666666,-0.0005543986518845783,0.0007463906202566,-0.03328241525308605
HPE,3.0,0.3333333333333333,-0.0003208886193351664,-0.0028708610733769,-0.03354644213031847
CHX,2.0,0.5,-0.0030870129118241475,-0.0030870129118241475,-0.03754761702544981
KEY,7.0,0.7142857142857143,-0.0015115479689020454,0.0222559145931867,-0.043932889405608355
IQV,6.0,0.16666666666666666,-0.002731520402188336,-0.0153754827811181,-0.04549279895025773
RIO,4.0,0.25,-0.0011346867732087255,-0.0099355232440231,-0.0456816150068895
CAH,3.0,0.3333333333333333,-0.0018076613249097997,-0.0073590664048912,-0.04787264305631811
WDAY,17.0,0.4117647058823529,-0.0016710605642805524,-0.001,-0.05928300372040216
IVZ,2.0,0.5,-0.004064702573620502,-0.004064702573620502,-0.06183823798778821
LIN,15.0,0.5333333333333333,-0.0008413214797813995,0.0018479150644999,-0.0628455506372365
JNJ,31.0,0.5806451612903226,-0.0019674378053593654,0.0072508250825082,-0.0645280735355021
CNC,20.0,0.4,-0.004902548479997846,-0.0145992743290871,-0.06785980284155914
RMD,4.0,0.5,-0.0012980356590618749,-0.0024584077920856507,-0.07505264821235486
EMN,4.0,0.5,-0.004422664597174924,0.00036261182841735,-0.07669083707192155
AME,4.0,0.25,-0.001556340333477175,-0.01025567386641935,-0.07756641010721506
BJ,10.0,0.6,-0.0038193046860753007,0.0213960969733725,-0.0799732165134323
EPAM,5.0,0.6,-0.004207103308100979,0.0026672982032154,-0.0819161940905094
ABT,18.0,0.5,-0.001337810405904174,3.545241715996808e-05,-0.08431446028765238
FIS,7.0,0.2857142857142857,-0.0007947480180430858,-0.0060800296765433,-0.08724116829803957
AIG,5.0,0.4,-0.00085427536937474,-0.0047827647362761,-0.08780407648238496
TXN,36.0,0.5555555555555556,-0.003167927075229991,0.0076737448448661,-0.0897379371366594
MRK,34.0,0.5294117647058824,-0.003180575083968961,0.0008414133018017,-0.09100808311609596
ADSK,12.0,0.6666666666666666,-0.002145414413456333,0.00912259372011,-0.10145344481447828
TMO,40.0,0.325,-0.0034981093907104008,-0.0121604667004243,-0.10459140485445273
CNQ,2.0,0.5,-0.004962228371480651,-0.004962228371480651,-0.10608751892860842
WM,14.0,0.6428571428571429,-0.003180316689789043,0.0108684201919576,-0.10911304919208177
VZ,10.0,0.4,-0.0027868010531447397,-0.013724501089303901,-0.11137706186388228
CNM,4.0,0.75,-0.0021329018926774003,0.0053330811806965,-0.11556712283335896
PFE,20.0,0.6,-0.003841269053655935,0.01332694622215435,-0.11940068805784285
PG,29.0,0.4827586206896552,-0.0028618581247592764,-0.0003745881806805,-0.12297943647036587
TMUS,3.0,0.3333333333333333,-0.003728298057109933,-0.006911227229408,-0.12621574285510073
C,14.0,0.35714285714285715,-0.004583735393464885,-0.0190180309784111,-0.13274798744615557
PNC,5.0,0.4,-0.0044074990770103396,-0.0061268756692179,-0.13894781096581318
VMC,3.0,0.3333333333333333,-0.004431115494056566,-0.0074729180919176,-0.1450775711393106
HYG,2.0,0.5,-0.0007132962340969998,-0.0007132962340969998,-0.14624447579330066
FWONK,12.0,0.08333333333333333,-0.002085400416328775,-0.0058483722804443,-0.1468553275597023
BIIB,4.0,0.5,-0.007788426415760625,-0.0051234985288224,-0.147898805901504
CHD,4.0,0.5,-0.00253150266938635,0.00024619804756545027,-0.1495153011269691
BLK,17.0,0.29411764705882354,-0.0040620992567356115,-0.0180762357090828,-0.15784400100357865
PINS,11.0,0.5454545454545454,-0.0028759974412196536,0.0093613205283703,-0.16234036746863426
HPQ,6.0,0.3333333333333333,-0.003726767842934384,-0.0128852054390392,-0.16349770119185958
BHP,7.0,0.2857142857142857,-0.004436843164068871,-0.0185631007528827,-0.16471209534733727
CCI,10.0,0.3,-0.00367844809550947,-0.0130624997831272,-0.17034949872239505
OMC,3.0,0.3333333333333333,-0.007258744130829667,-0.0142051125550881,-0.17509674236403747
MUFG,4.0,0.5,-0.009606977052078053,-0.01196465928802035,-0.17561226236004873
UPS,31.0,0.5161290322580645,-0.005107346545124581,0.006257216259174,-0.18451565736443937
EQIX,3.0,0.3333333333333333,-0.002079249273181533,-0.0043470666709818,-0.18699982250030858
BMY,6.0,0.5,-0.006389630992570966,0.00224608767843995,-0.18927145686926009
LMT,9.0,0.4444444444444444,-0.0046719634085009435,-0.0004712463753074,-0.19015812136123217
MLM,5.0,0.4,-0.00489671362550838,-0.0144086709907744,-0.19121610635055622
TEL,5.0,0.2,-0.00680225350028516,-0.0281809138384274,-0.19555105085840288
STT,4.0,0.25,-0.0048473014823329,-0.01560234459889105,-0.1966846711432412
CHE,5.0,0.2,-0.0033262239411582205,-0.010709049587037,-0.20148553406428804
PCAR,4.0,0.5,-0.0038385253741440254,-0.006314747616023301,-0.2043501712793985
ALL,2.0,0.5,-0.0038405167035190993,-0.0038405167035190993,-0.22107727789041834
EA,7.0,0.42857142857142855,-0.003811953969537485,-0.0096674445142512,-0.222186005842113
ACN,28.0,0.21428571428571427,-0.007624596300094337,-0.0054567576110488,-0.2229405240764113
ELV,11.0,0.5454545454545454,-0.010596065911539066,0.0022154340836012,-0.22561803848537648
KHC,8.0,0.125,-0.006185492951005663,-0.0063917908043032,-0.22581748160821208
MPWR,2.0,0.5,-0.01401339717882595,-0.01401339717882595,-0.22582533356186468
SPGI,9.0,0.3333333333333333,-0.003441550067740878,-0.0030982065751686,-0.23411120581268102
EQR,7.0,0.42857142857142855,-0.005761224417897141,-0.0087664450597996,-0.23450735837880782
LLY,31.0,0.3870967741935484,-0.011126074029560987,-0.0039763233380701,-0.2384344632920953
ZBH,23.0,0.5217391304347826,-0.007306472236712124,0.0022077562143171,-0.23873336036095533
PH,4.0,0.25,-0.005041028137377975,-0.0052147560725235,-0.2556079154132485
CME,2.0,0.5,-0.0042450936633626,-0.0042450936633626,-0.25825201442038975
